1716380571.895397: glob
1716380616.878332: SA:
1716380616.878334: c0:c7:0a:57:3d:01 
1716380616.878336: Beacon(
1716380616.878337: M
1716380616.878338: O
1716380616.878339: S
1716380616.878340: H
1716380616.878340: I
1716380616.878341: P
1716380616.878342: -
1716380616.878342: G
1716380616.878343: u
1716380616.878344: e
1716380616.878344: s
1716380616.878345: t
1716380616.878346: )
1716380616.878347:  Extended Supported Rates:
1716380616.982223: 17:53:36.953897 
1716380616.982228: BSSID:
1716380616.982233: DA:
1716380616.982236: ff:ff:ff:ff:ff:ff 
1716380616.982238: SA:
1716380616.982241: c0:c7:0a:57:3d:01 
1716380616.982243: Beacon(
1716380616.982244: M
1716380616.982245: O
1716380616.982246: S
1716380616.982247: H
1716380616.982248: I
1716380616.982248: P
1716380616.982249: -
1716380616.982250: G
1716380616.982251: u
1716380616.982251: e
1716380616.982252: s
1716380616.982253: t
1716380616.982254: )
1716380617.086277: 17:53:37.054927 
1716380617.086281: BSSID:
1716380617.086285: DA:
1716380617.086288: ff:ff:ff:ff:ff:ff 
1716380617.086290: SA:
1716380617.086292: c0:c7:0a:57:3d:00 
1716380617.086294: Beacon(
1716380617.086296: M
1716380617.086296: O
1716380617.086297: S
1716380617.086298: C
1716380617.086299: H
1716380617.086299: I
1716380617.086300: P
1716380617.086301: )
1716380617.086302:  Supported Rates:
1716380617.086303:  CH: 1, 
1716380617.086304:  Extended Supported Rates:
1716380618.126306: 17:53:38.078969 
1716380618.126311: BSSID:
1716380618.126315: DA:
1716380618.126317: ff:ff:ff:ff:ff:ff 
1716380618.126319: SA:
1716380618.126322: c0:c7:0a:57:3d:00 
1716380618.126324: Beacon(
1716380618.126325: M
1716380618.126326: O
1716380618.126327: S
1716380618.126328: C
1716380618.126328: H
1716380618.126329: I
1716380618.126330: P
1716380618.126331: )
1716380618.334490: 17:53:38.285185 
1716380618.334495: BSSID:
1716380618.334500: DA:
1716380618.334502: ff:ff:ff:ff:ff:ff 
1716380618.334504: SA:
1716380618.334506: c0:c7:0a:57:3d:01 
1716380618.334509: Beacon(
1716380618.334510: M
1716380618.334511: O
1716380618.334512: S
1716380618.334513: H
1716380618.334513: I
1716380618.334514: P
1716380618.334515: -
1716380618.334516: G
1716380618.334517: u
1716380618.334517: e
1716380618.334518: s
1716380618.334603: t
1716380618.334604: )
1716380618.334606:  Supported Rates:
1716380618.334606:  Supported Rates:
1716380618.438397: 17:53:38.387581 
1716380618.438402: BSSID:
1716380618.438407: DA:
1716380618.438410: ff:ff:ff:ff:ff:ff 
1716380618.438412: SA:
1716380618.438414: c0:c7:0a:57:3d:01 
1716380618.438417: Beacon(
1716380618.438418: M
1716380618.438419: O
1716380618.438420: S
1716380618.438421: H
1716380618.438422: I
1716380618.438423: P
1716380618.438423: -
1716380618.438424: G
1716380618.438425: u
1716380618.438426: e
1716380618.438427: s
1716380618.438428: t
1716380618.438428: )
1716380618.542474: 17:53:38.490035 
1716380618.542478: BSSID:
1716380618.542482: DA:
1716380618.542484: ff:ff:ff:ff:ff:ff 
1716380618.542486: SA:
1716380618.542488: c0:c7:0a:57:3d:01 
1716380618.542490: Beacon(
1716380618.542491: M
1716380618.542492: O
1716380618.542492: S
1716380618.542493: H
1716380618.542493: I
1716380618.542494: P
1716380618.542495: -
1716380618.542495: G
1716380618.542496: u
1716380618.542496: e
1716380618.542497: s
1716380618.542498: t
1716380618.542498: )
1716380618.542499:  Extended Supported Rates:
1716380618.958275: 17:53:38.898211 
1716380618.958279: BSSID:
1716380618.958283: DA:
1716380618.958285: ff:ff:ff:ff:ff:ff 
1716380618.958286: SA:
1716380618.958288: c0:c7:0a:57:3d:00 
1716380618.958290: Beacon(
1716380618.958291: M
1716380618.958292: O
1716380618.958293: S
1716380618.958293: C
1716380618.958294: H
1716380618.958294: I
1716380618.958295: P
1716380618.958296: )
1716380618.958297:  Extended Supported Rates:
1716380619.378399: 17:53:39.309194 
1716380619.378403: BSSID:
1716380619.378484: DA:
1716380619.378486: ff:ff:ff:ff:ff:ff 
1716380619.378488: SA:
1716380619.378490: c0:c7:0a:57:3d:01 
1716380619.378492: Beacon(
1716380619.378493: M
1716380619.378494: O
1716380619.378494: S
1716380619.378495: H
1716380619.378496: I
1716380619.378496: P
1716380619.378497: -
1716380619.378497: G
1716380619.378498: u
1716380619.378499: e
1716380619.378499: s
1716380619.378500: t
1716380619.378500: )
1716380619.586354: 17:53:39.512575 
1716380619.586358: BSSID:
1716380619.586363: DA:
1716380619.586366: ff:ff:ff:ff:ff:ff 
1716380619.586368: SA:
1716380619.586370: c0:c7:0a:57:3d:00 
1716380619.586372: Beacon(
1716380619.586374: M
1716380619.586375: O
1716380619.586375: S
1716380619.586376: C
1716380619.586377: H
1716380619.586378: I
1716380619.586379: P
1716380619.586379: )
1716380620.522214: 17:53:40.434150 
1716380620.522216: BSSID:
1716380620.522219: DA:
1716380620.522220: ff:ff:ff:ff:ff:ff 
1716380620.522222: SA:
1716380620.522223: c0:c7:0a:57:3d:00 
1716380620.522224: Beacon(
1716380620.522225: M
1716380620.522225: O
1716380620.522226: S
1716380620.522226: C
1716380620.522227: H
1716380620.522227: I
1716380620.522227: P
1716380620.522228: )
1716380621.146340: 17:53:41.048547 
1716380621.146344: BSSID:
1716380621.146348: DA:
1716380621.146350: ff:ff:ff:ff:ff:ff 
1716380621.146352: SA:
1716380621.146354: c0:c7:0a:57:3d:00 
1716380621.146357: Beacon(
1716380621.146358: M
1716380621.146359: O
1716380621.146359: S
1716380621.146360: C
1716380621.146361: H
1716380621.146362: I
1716380621.146362: P
1716380621.146363: )
1716380621.458368: 17:53:41.357218 
1716380621.458371: BSSID:
1716380621.458376: DA:
1716380621.458378: ff:ff:ff:ff:ff:ff 
1716380621.458379: SA:
1716380621.458381: c0:c7:0a:57:3d:01 
1716380621.458383: Beacon(
1716380621.458384: M
1716380621.458385: O
1716380621.458386: S
1716380621.458386: H
1716380621.458387: I
1716380621.458388: P
1716380621.458388: -
1716380621.458389: G
1716380621.458389: u
1716380621.458390: e
1716380621.458391: s
1716380621.458391: t
1716380621.458392: )
1716380621.458393:  Supported Rates:
1716380622.394424: 17:53:42.379801 
1716380622.394428: BSSID:
1716380622.394433: DA:
1716380622.394436: ff:ff:ff:ff:ff:ff 
1716380622.394438: SA:
1716380622.394440: c0:c7:0a:57:3d:00 
1716380622.394443: Beacon(
1716380622.394444: M
1716380622.394445: O
1716380622.394446: S
1716380622.394447: C
1716380622.394448: H
1716380622.394448: I
1716380622.394449: P
1716380622.394450: )
1716380622.394451:  Supported Rates:
1716380623.434375: 17:53:43.403743 
1716380623.434379: BSSID:
1716380623.434384: DA:
1716380623.434387: ff:ff:ff:ff:ff:ff 
1716380623.434389: SA:
1716380623.434391: c0:c7:0a:57:3d:00 
1716380623.434394: Beacon(
1716380623.434395: M
1716380623.434396: O
1716380623.434397: S
1716380623.434398: C
1716380623.434398: H
1716380623.434399: I
1716380623.434400: P
1716380623.434401: )
1716380623.434402:  Supported Rates:
1716380624.998334: 17:53:44.939798 
1716380624.998337: BSSID:
1716380624.998342: DA:
1716380624.998344: ff:ff:ff:ff:ff:ff 
1716380624.998346: SA:
1716380624.998348: c0:c7:0a:57:3d:00 
1716380624.998350: Beacon(
1716380624.998351: M
1716380624.998352: O
1716380624.998353: S
1716380624.998354: C
1716380624.998354: H
1716380624.998355: I
1716380624.998356: P
1716380624.998357: )
1716380624.998358:  Supported Rates:
1716380624.998368: 17:53:44.941289 
1716380624.998369: BSSID:
1716380624.998372: DA:
1716380624.998374: ff:ff:ff:ff:ff:ff 
1716380624.998376: SA:
1716380624.998377: c0:c7:0a:57:3d:01 
1716380624.998379: Beacon(
1716380624.998380: M
1716380624.998380: O
1716380624.998381: S
1716380624.998382: H
1716380624.998383: I
1716380624.998383: P
1716380624.998384: -
1716380624.998385: G
1716380624.998385: u
1716380624.998386: e
1716380624.998387: s
1716380624.998387: t
1716380624.998388: )
1716380625.414341: 17:53:45.350888 
1716380625.414345: BSSID:
1716380625.414350: DA:
1716380625.414352: ff:ff:ff:ff:ff:ff 
1716380625.414354: SA:
1716380625.414356: c0:c7:0a:57:3d:01 
1716380625.414358: Beacon(
1716380625.414359: M
1716380625.414360: O
1716380625.414361: S
1716380625.414362: H
1716380625.414362: I
1716380625.414363: P
1716380625.414364: -
1716380625.414364: G
1716380625.414365: u
1716380625.414366: e
1716380625.414366: s
1716380625.414367: t
1716380625.414368: )
1716380625.414369:  Supported Rates:
1716380625.830394: 17:53:45.759026 
1716380625.830398: BSSID:
1716380625.830403: DA:
1716380625.830405: ff:ff:ff:ff:ff:ff 
1716380625.830407: SA:
1716380625.830409: c0:c7:0a:57:3d:00 
1716380625.830411: Beacon(
1716380625.830412: M
1716380625.830413: O
1716380625.830414: S
1716380625.830415: C
1716380625.830415: H
1716380625.830416: I
1716380625.830417: P
1716380625.830417: )
1716380626.662383: 17:53:46.579151 
1716380626.662387: BSSID:
1716380626.662392: DA:
1716380626.662395: ff:ff:ff:ff:ff:ff 
1716380626.662397: SA:
1716380626.662399: c0:c7:0a:57:3d:00 
1716380626.662402: Beacon(
1716380626.662403: M
1716380626.662404: O
1716380626.662405: S
1716380626.662406: C
1716380626.662407: H
1716380626.662407: I
1716380626.662408: P
1716380626.662409: )
1716380627.078417: 17:53:46.987807 
1716380627.078422: BSSID:
1716380627.078426: DA:
1716380627.078429: ff:ff:ff:ff:ff:ff 
1716380627.078431: SA:
1716380627.078433: c0:c7:0a:57:3d:00 
1716380627.078435: Beacon(
1716380627.078436: M
1716380627.078437: O
1716380627.078438: S
1716380627.078439: C
1716380627.078439: H
1716380627.078440: I
1716380627.078441: P
1716380627.078442: )
1716380627.390264: 17:53:47.296507 
1716380627.390267: BSSID:
1716380627.390270: DA:
1716380627.390272: ff:ff:ff:ff:ff:ff 
1716380627.390273: SA:
1716380627.390275: c0:c7:0a:57:3d:01 
1716380627.390276: Beacon(
1716380627.390277: M
1716380627.390278: O
1716380627.390278: S
1716380627.390279: H
1716380627.390279: I
1716380627.390280: P
1716380627.390280: -
1716380627.390281: G
1716380627.390281: u
1716380627.390282: e
1716380627.390282: s
1716380627.390283: t
1716380627.390284: )
1716380627.390284:  Supported Rates:
1716380629.678433: 17:53:49.651703 
1716380629.678437: BSSID:
1716380629.678442: DA:
1716380629.678444: ff:ff:ff:ff:ff:ff 
1716380629.678446: SA:
1716380629.678448: c0:c7:0a:57:3d:01 
1716380629.678450: Beacon(
1716380629.678451: M
1716380629.678452: O
1716380629.678453: S
1716380629.678454: H
1716380629.678454: I
1716380629.678455: P
1716380629.678456: -
1716380629.678456: G
1716380629.678457: u
1716380629.678458: e
1716380629.678458: s
1716380629.678459: t
1716380629.678460: )
1716380630.198361: 17:53:50.163699 
1716380630.198366: BSSID:
1716380630.198371: DA:
1716380630.198373: ff:ff:ff:ff:ff:ff 
1716380630.198461: SA:
1716380630.198463: c0:c7:0a:57:3d:01 
1716380630.198465: Beacon(
1716380630.198466: M
1716380630.198467: O
1716380630.198468: S
1716380630.198469: H
1716380630.198469: I
1716380630.198470: P
1716380630.198471: -
1716380630.198471: G
1716380630.198472: u
1716380630.198473: e
1716380630.198473: s
1716380630.198474: t
1716380630.198475: )
1716380631.134431: 17:53:51.085300 
1716380631.134436: BSSID:
1716380631.134441: DA:
1716380631.134443: ff:ff:ff:ff:ff:ff 
1716380631.134445: SA:
1716380631.134447: c0:c7:0a:57:3d:01 
1716380631.134449: Beacon(
1716380631.134451: M
1716380631.134452: O
1716380631.134453: S
1716380631.134454: H
1716380631.134454: I
1716380631.134455: P
1716380631.134456: -
1716380631.134457: G
1716380631.134457: u
1716380631.134458: e
1716380631.134459: s
1716380631.134460: t
1716380631.134460: )
1716380631.134462:  Extended Supported Rates:
1716380632.486319: 17:53:52.416548 
1716380632.486322: BSSID:
1716380632.486327: DA:
1716380632.486329: ff:ff:ff:ff:ff:ff 
1716380632.486331: SA:
1716380632.486333: c0:c7:0a:57:3d:01 
1716380632.486335: Beacon(
1716380632.486336: M
1716380632.486337: O
1716380632.486338: S
1716380632.486339: H
1716380632.486339: I
1716380632.486340: P
1716380632.486341: -
1716380632.486341: G
1716380632.486342: u
1716380632.486343: e
1716380632.486344: s
1716380632.486344: t
1716380632.486345: )
1716380634.778313: 17:53:54.771369 
1716380634.778317: BSSID:
1716380634.778322: DA:
1716380634.778324: ff:ff:ff:ff:ff:ff 
1716380634.778325: SA:
1716380634.778327: c0:c7:0a:57:3d:00 
1716380634.778330: Beacon(
1716380634.778331: M
1716380634.778332: O
1716380634.778333: S
1716380634.778333: C
1716380634.778334: H
1716380634.778335: I
1716380634.778335: P
1716380634.778336: )
1716380637.378350: 17:53:57.331757 
1716380637.378354: BSSID:
1716380637.378359: DA:
1716380637.378361: ff:ff:ff:ff:ff:ff 
1716380637.378363: SA:
1716380637.378365: c0:c7:0a:57:3d:01 
1716380637.378367: Beacon(
1716380637.378368: M
1716380637.378369: O
1716380637.378370: S
1716380637.378370: H
1716380637.378371: I
1716380637.378372: P
1716380637.378372: -
1716380637.378373: G
1716380637.378374: u
1716380637.378375: e
1716380637.378375: s
1716380637.378376: t
1716380637.378377: )
1716380640.498511: 17:54:00.403774 
1716380640.498514: BSSID:
1716380640.498519: DA:
1716380640.498522: ff:ff:ff:ff:ff:ff 
1716380640.498524: SA:
1716380640.498526: c0:c7:0a:57:3d:01 
1716380640.498529: Beacon(
1716380640.498530: M
1716380640.498531: O
1716380640.498532: S
1716380640.498533: H
1716380640.498533: I
1716380640.498534: P
1716380640.498535: -
1716380640.498536: G
1716380640.498536: u
1716380640.498537: e
1716380640.498538: s
1716380640.498539: t
1716380640.498539: )
1716380641.226420: 17:54:01.221525 
1716380641.226424: BSSID:
1716380641.226429: DA:
1716380641.226431: ff:ff:ff:ff:ff:ff 
1716380641.226433: SA:
1716380641.226435: c0:c7:0a:57:3d:00 
1716380641.226438: Beacon(
1716380641.226439: M
1716380641.226440: O
1716380641.226441: S
1716380641.226441: C
1716380641.226442: H
1716380641.226443: I
1716380641.226443: P
1716380641.226444: )
1716380641.642388: 17:54:01.632621 
1716380641.642392: BSSID:
1716380641.642397: DA:
1716380641.642399: ff:ff:ff:ff:ff:ff 
1716380641.642401: SA:
1716380641.642403: c0:c7:0a:57:3d:01 
1716380641.642405: Beacon(
1716380641.642406: M
1716380641.642407: O
1716380641.642408: S
1716380641.642408: H
1716380641.642409: I
1716380641.642410: P
1716380641.642410: -
1716380641.642411: G
1716380641.642412: u
1716380641.642412: e
1716380641.642413: s
1716380641.642414: t
1716380641.642414: )
1716380641.746469: 17:54:01.733561 
1716380641.746473: BSSID:
1716380641.746478: DA:
1716380641.746480: ff:ff:ff:ff:ff:ff 
1716380641.746482: SA:
1716380641.746484: c0:c7:0a:57:3d:00 
1716380641.746486: Beacon(
1716380641.746488: M
1716380641.746488: O
1716380641.746489: S
1716380641.746490: C
1716380641.746491: H
1716380641.746491: I
1716380641.746492: P
1716380641.746493: )
1716433496.226466: Failed to set channel 3: Network is down

1716433496.232713: Failed to set channel 4: Net
